,sepal length (cm),sepal width (cm),petal length (cm),petal width (cm)
0,5.242221569620030,3.5503467955550800,1.2984932575764800,0.24044413010228200
1,4.887690655644310,2.8034110385338700,1.4603802648558900,0.38232204967422200
2,4.9303499571956600,2.751303816470460,1.8009086133688600,0.20579198250681600
3,4.5155149361240000,4.296917556980490,1.2496252025527900,0.5757594294648890
4,5.248260689754740,4.173537589608710,1.400756943468930,0.5724196264603800
5,4.982663048947250,3.0261971545391100,1.8320813401504300,0.46420708865030800
6,5.539333236302960,3.4457250921835900,1.0048995045746000,0.3631012567887920
7,5.074787105328050,3.7494951015736600,1.2570986978474200,0.20066188073841800
8,5.391613600307860,3.103716677594440,1.614337126269840,0.1168443394588130
9,5.277795465140380,3.688177407986100,1.6287458211510300,0.2681827811219600
10,5.302361924815520,2.8444256302980100,1.5563289624826000,0.28071099644056100
11,4.573188729978750,2.4543718925660800,1.1679228017982500,0.29168233267470500
12,5.17747139458312,4.1482269202194200,1.719417117197150,0.2323772263162070
13,5.061001005757350,4.289153919161350,1.5769777690712400,0.16849238375425100
14,4.763666589663900,3.831082661956190,1.8064069193722300,0.3696655848358080
15,5.2996817448011500,2.862509305683500,1.4207120033972200,0.5580718042085150
16,5.636161809490950,2.6354644372816100,1.6960061757226200,0.17016795775038900
17,5.534103226117260,2.3806277740224400,1.091784250649420,0.3827457480775110
18,5.1466006632144100,2.6184855155127700,1.5505408493410800,0.410792029842838
19,5.194192773524040,3.4308306130072200,1.3661665584624800,0.24350880990536400
20,5.215394500668680,3.1042287821388800,1.8828059944311300,0.4067228800284030
21,5.007809051989610,2.7749880636488200,1.0529332114066300,0.40142225431186500
22,4.972817951622550,3.1289639200586200,1.1347424078759900,0.10033791085322000
23,4.850640566249660,2.549445861923980,1.2162221176493300,0.36039571537035600
24,5.0789730663564600,3.658912777873650,1.0248550165389800,0.5553312073769780
25,4.319412227699830,4.1025907490594600,1.131339308967200,0.2996298727957960
26,5.08188697038829,3.810539258730150,1.1523351071838700,0.18209576030044600
27,4.7356044792663800,3.6811584217214700,1.422258571536700,0.43457988204420100
28,5.084733863348940,3.0053608930813200,1.705123461753750,0.5716584718519700
29,5.29073043078647,3.1619711949795200,1.6679487436626200,0.48252430841601100
30,5.0316045096654800,4.043048818625,1.7600521062216800,0.26385532499849100
31,4.378983274509900,3.2012803784508600,1.7867129261800000,0.20913898774086000
32,4.884333007648910,3.1327523719189200,1.2167965865006000,0.21363172077302000
33,5.16944527773307,4.08001085189647,1.8479661789658800,0.2052130515740430
34,4.68155698963934,2.53716529694175,1.6004413018158700,0.22578132477652800
35,4.373708855134080,3.533077408243830,1.7823400260936700,0.5128908234943020
36,5.210496967694750,4.025600369615220,1.2326659375710700,0.335027976430447
37,5.392699201955950,4.286661441417170,1.4101347104042500,0.27188706638327700
38,5.0551655882232400,3.180866737558530,1.4663835410568200,0.35837494379093800
39,4.311843038106640,2.4108134077246600,1.2126308758616300,0.4878820466401600
40,4.973004056557120,2.629182721520030,1.8488729325301100,0.38144285618260300
41,4.340253551677870,3.8927563985838500,1.4235182859479500,0.4546432613520950
42,4.512886274527000,3.8595985232971100,1.7744501034562400,0.253458260731234
43,4.920489610753640,3.3461555643739300,1.7148770737691000,0.39533465080996700
44,4.721625867829500,3.8345991208556900,1.1175616731355600,0.46106766855876200
45,4.817064447915660,4.289247656205250,1.4352836549186900,0.36266718424837500
46,4.4726303469158300,2.398057934295700,1.1883337656371500,0.3782957666717580
47,5.77144494665178,3.9589176850274800,1.365269235616830,0.1938510078356670
48,4.536584780153620,2.6959646699187500,1.6675113231838900,0.1822502637790720
49,4.404188835792110,3.78645830118201,1.6876480508880000,0.3248827821556580
50,4.823256810372560,2.6462395874366300,1.1582926028890800,0.46690147678755200
51,4.427205870431500,3.8757748899604800,1.3672467253069500,0.5216723702032180
52,5.179270862770290,2.9602408882821000,1.5429409769900700,0.3826635628193540
53,4.540831108717830,4.242405628707000,1.2331051747360400,0.2748057173203400
54,5.757757331873860,3.0284782022601000,1.3896863938584500,0.3453579708756270
55,5.369912671043210,3.4261385351341900,1.4601629079480100,0.32734870798347400
56,5.471973658931810,2.640345635361280,1.043622672820680,0.5611481650844150
57,4.554057571651570,3.576833166118550,1.3541895744439700,0.17017967649349900
58,4.469076517018010,4.386701271601830,1.3826933698505,0.42278509693385000
59,5.366049271121770,4.38960886388568,1.0657454276592500,0.2566097374560600
60,5.670344535543910,2.57407925671903,1.1037311524976200,0.5632005393118040
61,5.108790685078350,4.087493288950880,1.512290842594380,0.33147448210437200
62,4.554925518593060,2.7004100730809700,1.4978224414067900,0.5807592810868630
63,4.887826391905830,2.4835600365584800,1.0746327158093200,0.1173232881869710
64,5.67001328594258,3.108867838347640,1.8158260257214400,0.12961110327571700
