	sepal length (cm)	sepal width (cm)	petal length (cm)	petal width (cm)
0	9.116206207675235	8.740111289980728	6.195949198407192	4.941206715904514
1	9.77340543183997	6.6126978632314275	5.501973792828505	4.79622910656143
2	9.77338372684188	8.972685558480569	6.100841505863027	5.309656614562288
3	8.595291715158043	8.467607630569132	5.842490433652158	4.725700937709049
4	9.933936800361565	8.741655652534417	6.1789349625687136	5.327986089820601
5	8.988903276676412	7.850792254067546	5.376422820307855	5.4896202337712
6	10.31419758285979	7.108201384001334	6.2329398928889805	4.60366504542086
7	9.946560079702646	6.381329672651316	5.241194727662105	5.509630407147647
8	9.58209789893329	9.051255658617912	5.0007201846258305	4.616509763677459
9	8.422839147232198	6.871915780862114	6.277061933077778	4.614284655862091
10	9.432136728918394	6.617380500569039	6.2267222361395	4.330134361887421
11	8.92540741249989	7.634520624290466	5.463894397480638	4.615647039426663
12	9.130660472348238	8.573211326007815	5.640600386771565	5.497598462665359
13	8.609255089942723	8.082895445705686	5.5623184185765675	5.505677670682276
14	10.143528633774539	6.9950617096039505	5.3916264640930756	4.158668197139412
15	10.321013346132077	7.135749251311258	5.64684099968174	5.475166949697632
16	9.12656482759429	6.501678829424244	6.81563242903118	4.5969264719044824
17	10.181353680753642	6.382434475374318	5.060875796263333	5.031326537303916
18	10.248361515127856	7.64925289097169	5.24293258886232	4.722867708730071
19	9.759960202838634	7.851102370927528	5.195760369063318	4.731884393043378
20	8.66747278793128	6.593287417733375	6.270255167123131	5.408178653065111
21	8.517285960747227	8.716463406594993	6.590232679781274	4.392255753357281
22	8.323852785465053	6.891373546389545	5.874297448893385	4.600317762233911
23	9.95207882262375	7.7091819772123085	6.0522563604344635	4.451206734335884
24	8.764598498032157	9.303584903309064	6.213652361473081	4.625330436346691
25	9.514284614094633	7.0356259091369795	5.003112358003382	5.588996503135008
26	9.986255695569083	6.816673890251528	5.039482041330747	5.288803911907108
27	9.998632709954048	7.554878073526385	5.166293618077652	5.069044807168824
28	9.687623962908585	7.515795578830928	6.773837441602465	4.141480563148853
29	10.402918147029158	7.974359884835731	5.858811113822596	5.470336414942648
30	9.163097570805991	6.368418107352135	6.693307771312794	5.207194826049614
31	10.002121073117735	7.919122226668744	6.811598268346446	5.081527995027216
32	8.69220880834933	6.5134897874350095	5.221934410059647	5.024675962005804
33	8.948006942042458	6.832698776691973	6.362746437852038	4.422518458452529
34	8.327724698148376	6.527384967169889	6.8047199069878825	5.291763619606944
